DAMSEL_IN_DISTRESS,supporting,vulnerable_figura,personal,0.4,0.2,0.2,0.3,0.3,0.1,0.5,0.3,0.0,0.3,0.4,0.5,0.2,0.1,0.3,reactive,protection;rescue;vulnerability,,adventure;romance,any
FEMME_FATALE,supporting,manipulative_figura,personal,0.5,0.2,0.2,0.3,0.3,0.4,0.2,0.6,0.3,0.0,0.4,0.4,0.2,0.2,0.4,disruptive,seduction;manipulation;secrets,sexual_content,noir;crime;drama,urban;modern
FIRST_VICTIM,supporting,plot_trigger,personal,0.7,0.1,0.4,0.2,0.2,0.1,0.4,0.4,0.3,0.0,0.5,0.4,0.2,0.1,0.3,reactive,innocence;vulnerability;justice,,crime;mystery;drama,any
KEY_WITNESS,supporting,plot_critical,personal,0.8,0.1,0.3,0.2,0.2,0.1,0.5,0.4,0.2,0.0,0.6,0.4,0.1,0.1,0.3,reactive,truth;justice;vulnerability,,crime;mystery;thriller,any
LOVE_INTEREST,supporting,romantic_figura,personal,0.4,0.3,0.1,0.3,0.6,0.1,0.5,0.2,0.0,0.3,0.3,0.7,0.1,0.1,0.3,supportive,love;connection;growth,,romance;drama,any
MENTOR,supporting,wise_guide,personal,0.8,0.1,0.2,0.3,0.2,0.1,0.9,0.1,0.0,0.5,0.7,0.3,0.1,0.1,0.2,guiding,wisdom;growth;guidance,,adventure;drama,any
MYSTERIOUS_GUIDE,supporting,ambiguous_guide,personal,0.6,0.2,0.3,0.4,0.2,0.2,0.4,0.4,0.1,0.0,0.5,0.5,0.2,0.2,0.3,guiding,knowledge;ambiguity;destiny,,fantasy;mystery;adventure,any
PARENT_FIGURE,supporting,family_authority,personal,0.7,0.1,0.2,0.1,0.3,0.1,0.6,0.3,0.0,0.3,0.7,0.3,0.1,0.1,0.2,guiding,care;authority;tradition,,drama,family;any
PATRIARCH,supporting,family_authority,local,0.8,0.0,0.2,0.1,0.1,0.1,0.3,0.6,0.5,0.0,0.7,0.3,0.1,0.1,0.2,oppressive,control;tradition;oppression,,drama,family;historical
RIVAL,supporting,competitive_figura,personal,0.6,0.2,0.2,0.4,0.2,0.2,0.5,0.4,0.1,0.0,0.6,0.4,0.1,0.1,0.3,disruptive,competition;improvement;respect,,drama;action,any
SHERIFF,supporting,local_authority,local,0.8,0.1,0.2,0.3,0.1,0.1,0.7,0.2,0.1,0.5,0.7,0.3,0.1,0.1,0.2,oppressive,justice;order;protection,,western;crime;drama,rural
SIDEKICK,supporting,loyal_companion,personal,0.5,0.3,0.1,0.5,0.2,0.2,0.7,0.2,0.0,0.4,0.5,0.5,0.1,0.1,0.3,supportive,loyalty;support;humor,,adventure;comedy;action,any
STEPCHILD,supporting,family_conflict,personal,0.6,0.2,0.2,0.2,0.3,0.1,0.4,0.4,0.1,0.0,0.6,0.4,0.1,0.1,0.3,disruptive,acceptance;belonging;conflict,,drama,family;any
STEPPARENT,supporting,family_conflict,personal,0.7,0.1,0.2,0.1,0.2,0.1,0.3,0.5,0.2,0.0,0.7,0.3,0.1,0.1,0.2,oppressive,authority;conflict;tradition,,drama,family;any
STRICT_PARENT,supporting,family_authority,personal,0.8,0.1,0.1,0.1,0.2,0.1,0.5,0.4,0.1,0.0,0.8,0.2,0.1,0.1,0.1,oppressive,control;tradition;discipline,,drama,family;any
VILLAINS_RIGHT_HAND,supporting,enforcer,local,0.8,0.1,0.3,0.3,0.1,0.2,0.1,0.7,0.6,0.0,0.4,0.5,0.2,0.2,0.3,oppressive,power;control;loyalty,,crime;action;drama,any
WIZARD,supporting,wise_figura,epic,0.7,0.2,0.2,0.3,0.2,0.3,0.8,0.1,0.0,0.5,0.3,0.5,0.2,0.5,0.3,guiding,wisdom;knowledge;power,,fantasy;adventure,mythical;fantasy
EVENTS_ACE_COMBAT,event,air_combat,epic,0.6,0.1,0.3,0.9,0.1,0.3,0.5,0.3,0.1,0.0,0.2,0.4,0.2,0.2,0.7,,action;skill;survival,extreme_violence,action;war,modern;war
EVENTS_AMBUSH,event,surprise_attack,local,0.7,0.1,0.4,0.6,0.1,0.2,0.3,0.5,0.2,0.0,0.3,0.5,0.2,0.2,0.4,,surprise;tension;survival,violence,action;war;thriller,any
EVENTS_ANCIENT_PUZZLE,event,intellectual_challenge,personal,0.5,0.2,0.2,0.5,0.2,0.3,0.4,0.3,0.1,0.0,0.4,0.4,0.3,0.5,0.2,,exploration;knowledge;mystery,,adventure;mystery,ancient;mythical
EVENTS_BANK_ROBBERY,event,crime_event,local,0.6,0.2,0.3,0.5,0.1,0.3,0.2,0.6,0.5,0.0,0.4,0.4,0.2,0.2,0.4,,greed;thrill;survival,violence;crime,crime;action;thriller,urban;modern
EVENTS_BAR_BRAWL,event,local_violence,local,0.4,0.4,0.2,0.5,0.1,0.2,0.3,0.4,0.3,0.0,0.5,0.5,0.2,0.2,0.3,,chaos;pride;survival,violence,action;comedy;drama,urban;rural
EVENTS_BIG_BATTLE_SCENES,event,large_scale_combat,epic,0.7,0.1,0.4,0.7,0.1,0.2,0.4,0.4,0.2,0.0,0.2,0.4,0.2,0.2,0.6,,survival;duty;glory,extreme_violence,war;action;epic,war;historical
EVENTS_CAPTURED_AND_TORTURED,event,extreme_violence,personal,0.8,0.0,0.6,0.1,0.2,0.3,0.1,0.6,0.5,0.0,0.2,0.5,0.2,0.2,0.3,,survival;resistance;pain,extreme_violence;torture,war;drama;thriller,any
EVENTS_CITY_SIEGE,event,large_scale_combat,societal,0.8,0.1,0.5,0.3,0.1,0.2,0.3,0.5,0.2,0.0,0.2,0.4,0.1,0.2,0.6,,survival;resistance;desperation,extreme_violence,war;action;epic,urban;historical
EVENTS_ESCAPE_CAPTIVITY,event,liberation,personal,0.7,0.2,0.3,0.6,0.2,0.2,0.4,0.4,0.2,0.0,0.3,0.6,0.2,0.2,0.4,,freedom;cleverness;survival,,action;thriller,any
EVENTS_FINAL_SHOWDOWN,event,climactic_confrontation,epic,0.8,0.1,0.4,0.6,0.2,0.2,0.5,0.5,0.0,0.5,0.3,0.5,0.2,0.2,0.5,,justice;vengeance;resolution,violence,action;drama;western,any
EVENTS_JOUSTING_TOURNAMENT,event,competition,local,0.5,0.2,0.2,0.6,0.2,0.2,0.7,0.2,0.1,0.0,0.4,0.5,0.2,0.2,0.4,,honor;skill;competition,,adventure;action,medieval;historical
EVENTS_PRISON_BREAK,event,liberation,local,0.7,0.2,0.3,0.5,0.2,0.3,0.3,0.5,0.2,0.0,0.4,0.5,0.2,0.2,0.4,,freedom;cleverness;survival,,action;crime;thriller,prison;modern
EVENTS_RESCUE_MISSION,event,heroic_action,local,0.7,0.1,0.3,0.6,0.3,0.2,0.6,0.3,0.1,0.0,0.4,0.6,0.2,0.2,0.4,,heroism;love;duty,,action;adventure;drama,any
EVENTS_SHOOTOUT,event,violent_confrontation,local,0.8,0.1,0.4,0.4,0.1,0.3,0.3,0.5,0.4,0.0,0.3,0.5,0.2,0.2,0.5,,survival;justice;vengeance,extreme_violence,western;action;crime,any
EVENTS_STAGECOACH_ROBBERY,event,crime_event,local,0.6,0.2,0.3,0.5,0.1,0.3,0.2,0.6,0.5,0.0,0.4,0.4,0.2,0.2,0.4,,greed;thrill;survival,violence;crime,western;historical
EVENTS_SURVIVAL_TOURNAMENT,event,competition,local,0.6,0.1,0.4,0.7,0.1,0.3,0.4,0.4,0.2,0.0,0.3,0.5,0.2,0.2,0.5,,survival;skill;competition,extreme_violence,action;adventure,any
EVENTS_TANK_COMBAT,event,mechanized_combat,epic,0.7,0.1,0.4,0.6,0.1,0.2,0.4,0.4,0.2,0.0,0.2,0.4,0.2,0.2,0.6,,survival;strategy;duty,extreme_violence,war;action,modern;war
EVENTS_THRILLING_CHASE,event,pursuit,local,0.7,0.2,0.3,0.8,0.2,0.2,0.4,0.4,0.2,0.0,0.4,0.6,0.2,0.2,0.4,,tension;cleverness;survival,,action;thriller,any
EVENTS_TRAIN_JOB,event,crime_event,local,0.6,0.2,0.3,0.5,0.1,0.3,0.2,0.6,0.5,0.0,0.4,0.4,0.2,0.2,0.4,,greed;thrill;survival,violence;crime,western;historical
EVENTS_WORLDWIDE_TRAVELING,event,exploration,epic,0.5,0.3,0.1,0.8,0.2,0.2,0.4,0.3,0.1,0.0,0.3,0.5,0.3,0.3,0.5,,adventure;discovery;growth,,adventure;comedy,any
EVENTS_RUNAWAY,event,flight,personal,0.6,0.2,0.3,0.5,0.3,0.1,0.3,0.4,0.3,0.0,0.4,0.5,0.3,0.2,0.2,0.4,,freedom;survival;new_beginning,,drama;action,any
THEME_AVENGING_LOVED_ONES,theme,emotional_motivation,personal,0.8,0.1,0.3,0.3,0.5,0.1,0.4,0.5,0.3,0.0,0.5,0.4,0.2,0.2,0.3,,vengeance;love;justice,,drama;action;thriller,any
THEME_A_CURSE,theme,supernatural_motivation,personal,0.5,0.1,0.6,0.2,0.2,0.3,0.2,0.5,0.5,0.0,0.2,0.3,0.2,0.5,0.3,,fear;destiny;redemption,,fantasy;horror,mythical;dark
THEME_DESTRUCTIVE_ROMANCE,theme,romantic_motivation,personal,0.6,0.1,0.4,0.2,0.7,0.2,0.2,0.6,0.4,0.0,0.4,0.5,0.2,0.2,0.4,,love;obsession;destruction,sexual_content,drama;romance,any
THEME_EVIL_TRANSFORMATION,theme,moral_motivation,personal,0.7,0.1,0.6,0.2,0.2,0.3,0.1,0.7,0.6,0.0,0.3,0.4,0.2,0.3,0.4,,corruption;power;redemption,,fantasy;horror;drama,any
THEME_FIGHT_FOR_FREEDOM,theme,social_motivation,societal,0.8,0.1,0.3,0.4,0.3,0.1,0.6,0.3,0.2,0.5,0.4,0.5,0.2,0.2,0.4,,freedom;oppression;resistance,,action;drama;war,any
THEME_FRAGMENTED_NARRATIVE,theme,structural_motivation,epic,0.6,0.2,0.3,0.3,0.2,0.3,0.3,0.4,0.3,0.0,0.4,0.4,0.3,0.3,0.5,,complexity;truth;memory,,experimental;mystery,any
THEME_FROM_SMALL_TOWN_TO_BIG_TIME,theme,personal_motivation,personal,0.5,0.3,0.1,0.5,0.4,0.1,0.6,0.2,0.1,0.5,0.5,0.4,0.2,0.2,0.4,,growth;ambition;adaptation,,drama;comedy,small_town;urban
THEME_GENERATIONAL_CONFLICT,theme,social_motivation,societal,0.7,0.1,0.3,0.2,0.3,0.1,0.4,0.5,0.3,0.0,0.5,0.4,0.3,0.2,0.2,0.3,,tradition;change;understanding,,drama,family;any
THEME_GOLD_FEVER,theme,material_motivation,societal,0.6,0.2,0.3,0.4,0.1,0.3,0.2,0.6,0.5,0.0,0.4,0.5,0.2,0.2,0.4,,greed;ambition;survival,,adventure;western;drama,frontier;historical
THEME_GREED,theme,material_motivation,personal,0.7,0.1,0.3,0.2,0.1,0.3,0.1,0.7,0.6,0.0,0.5,0.4,0.2,0.2,0.3,,desire;corruption;power,,drama;crime,any
THEME_LONG_JOURNEY,theme,personal_motivation,epic,0.6,0.2,0.2,0.8,0.2,0.2,0.5,0.3,0.1,0.5,0.4,0.5,0.3,0.3,0.5,,growth;discovery;redemption,,adventure;fantasy,any
THEME_LOVE_TRIANGLE,theme,romantic_motivation,personal,0.5,0.3,0.1,0.2,0.8,0.2,0.4,0.4,0.2,0.0,0.4,0.5,0.2,0.2,0.4,,love;jealousy;choice,,romance;drama,any
THEME_LOVERS_TAKE_A_BREAK,theme,romantic_motivation,personal,0.5,0.2,0.2,0.2,0.7,0.1,0.4,0.4,0.2,0.0,0.5,0.4,0.2,0.2,0.3,,love;conflict;growth,,romance;drama,any
THEME_MOB_WAR,theme,social_motivation,societal,0.8,0.1,0.4,0.3,0.1,0.2,0.3,0.6,0.5,0.0,0.3,0.5,0.2,0.2,0.4,,power;control;survival,violence;crime,crime;action;drama,urban;historical
THEME_ONE_LAST_JOB,theme,personal_motivation,personal,0.7,0.2,0.3,0.4,0.2,0.2,0.3,0.5,0.4,0.2,0.6,0.4,0.2,0.2,0.3,,redemption;skill;legacy,,action;crime;drama,any
THEME_PROTAGONIST_PASSES_THE_TORCH,theme,personal_motivation,personal,0.7,0.1,0.2,0.3,0.3,0.1,0.6,0.3,0.1,0.5,0.5,0.4,0.2,0.2,0.4,,legacy;growth;responsibility,,drama;adventure,any
THEME_PROTAGONIST_ROPED_BACK_IN,theme,personal_motivation,personal,0.7,0.2,0.3,0.4,0.2,0.2,0.4,0.5,0.3,0.0,0.5,0.5,0.2,0.2,0.4,,duty;conflict;reluctance,,action;drama,any
THEME_PROTECTING_THE_WITNESS,theme,heroic_motivation,personal,0.8,0.1,0.3,0.4,0.3,0.1,0.6,0.3,0.2,0.0,0.5,0.5,0.2,0.2,0.4,,justice;protection;truth,,crime;action;thriller,any
